id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
399107,Rental unit in Florence · ★4.53 · 1 bedroom · 2 beds · 1 bath,488317,Diana,,Centro Storico,43.76525,11.25353,Entire home/apt,141,1,47,2023-06-05,0.35,37,282,12,048017LTN3285
403424,Rental unit in Florence · ★4.56 · Studio · 2 beds · 1 bath,2012253,Liliana,,Centro Storico,43.76795,11.25168,Entire home/apt,37,29,130,2023-03-05,0.96,1,0,1,
404882,Home in Florence · ★4.75 · 2 bedrooms · 4 beds · 2 baths,1778421,Guido,,Campo di Marte,43.78521,11.31336,Entire home/apt,142,14,4,2016-07-20,0.04,4,72,0,
405278,Rental unit in Florence · ★4.73 · 1 bedroom · 2 beds · 1 bath,643110,Isabella,,Rifredi,43.79713,11.25299,Entire home/apt,121,1,11,2023-04-25,0.11,5,343,6,
405633,Bed and breakfast in Florence · ★4.96 · 1 bedroom · 2 beds · 1 bath,762706,Riccardo,,Centro Storico,43.76781,11.25886,Hotel room,150,1,23,2023-05-25,0.27,6,249,4,
406841,Rental unit in Florence · 2 bedrooms · 3 beds · 1 bath,2026854,Maria,,Centro Storico,43.77676,11.25516,Entire home/apt,75,3,1,2013-06-19,0.01,1,0,0,
412264,Rental unit in Florence · ★4.86 · 2 bedrooms · 6 beds · 2 baths,688861,Massimo,,Centro Storico,43.77291,11.26426,Entire home/apt,405,2,23,2022-06-17,0.17,4,102,0,
413600,Rental unit in Florence · ★4.67 · 2 bedrooms · 3 beds · 2 baths,2057721,Francesca,,Centro Storico,43.76631,11.24384,Entire home/apt,120,2,118,2023-06-04,0.88,1,297,22,
423556,Rental unit in Florence · ★4.71 · 2 bedrooms · 4 beds · 2 baths,2106321,Chiara E Stefania,,Centro Storico,43.77345,11.2436,Entire home/apt,300,2,50,2023-05-29,0.37,2,249,3,
424065,Rental unit in Florence · ★4.90 · 1 bedroom · 1 bed · 1 bath,2107675,Laura,,Centro Storico,43.77258,11.26095,Entire home/apt,99,3,377,2023-06-14,2.78,1,141,52,
430349,Rental unit in Florence · ★4.68 · 2 bedrooms · 3 beds · 1 bath,2102208,Marie-Claire,,Centro Storico,43.77851,11.25196,Entire home/apt,136,2,115,2023-06-11,0.85,1,335,19,
441620,Rental unit in Florence · ★5.0 · 1 bedroom · 1 bed · 2 baths,1286344,Mario,,Centro Storico,43.779766,11.257218,Entire home/apt,380,7,20,2023-05-30,0.20,2,321,5,
444641,Rental unit in Florence · ★4.57 · 1 bedroom · 2 beds · 1 bath,2209493,Pierpaolo,,Centro Storico,43.76804,11.25172,Entire home/apt,103,2,126,2023-06-17,0.93,1,307,10,048017LTN0402
445904,Rental unit in Florence · ★4.87 · 1 bedroom · 4 beds · 1 bath,2214514,Caterina,,Centro Storico,43.77032,11.26547,Entire home/apt,92,2,277,2023-06-12,2.07,1,174,27,
450734,Rental unit in Florence · ★4.72 · 1 bedroom · 1 bed · 1 private bath,1091607,Daniele & Clara,,Centro Storico,43.7695,11.24082,Private room,68,2,488,2023-06-07,3.60,10,0,14,
451353,Rental unit in Florence · ★4.50 · 2 bedrooms · 2 beds · 1 bath,2241893,Monia,,Rifredi,43.79113,11.24646,Entire home/apt,95,2,385,2023-06-11,2.85,1,114,31,
456996,Bed and breakfast in Florence · 1 bedroom · 1 bed · 1 bath,2272298,Alessandra,,Campo di Marte,43.77961,11.27975,Private room,95,3,1,2022-10-11,0.12,4,224,1,
457154,Rental unit in Florence · ★4.69 · 1 bedroom · 1 bed · 1.5 baths,1091607,Daniele & Clara,,Centro Storico,43.76936,11.24082,Private room,68,2,428,2023-06-07,3.17,10,0,11,
457595,Rental unit in Florence · ★3.0 · 2 bedrooms · 3 beds · 1 bath,1280806,Maria Cristina,,Centro Storico,43.77426,11.24302,Entire home/apt,210,7,3,2014-05-06,0.03,17,0,0,
463877,Bed and breakfast in Florence · 1 bedroom · 2 beds · 1 bath,2272298,Alessandra,,Campo di Marte,43.77954,11.27986,Private room,120,2,1,2022-09-23,0.11,4,222,1,
463942,Bed and breakfast in Florence · ★4.67 · 1 bedroom · 1 bed · 1 bath,2272298,Alessandra,,Campo di Marte,43.78144,11.28003,Private room,70,3,9,2022-05-21,0.08,4,224,0,
463966,Home in Florence · ★4.96 · 3 bedrooms · 5 beds · 3 baths,2272298,Alessandra,,Campo di Marte,43.77976,11.2801,Entire home/apt,200,7,29,2023-05-14,0.25,4,224,4,
464111,Condo in Florence · ★4.42 · 1 bedroom · 1 bed · 1 bath,2293087,Alessandro,,Centro Storico,43.77179718017578,11.263771057128906,Entire home/apt,63,3,156,2023-06-18,1.16,1,199,20,
469515,Rental unit in Florence · ★4.69 · 2 bedrooms · 3 beds · 2 baths,2329953,Giulia,,Centro Storico,43.77023,11.26429,Entire home/apt,90,1,236,2023-05-19,1.76,3,15,24,
471267,Rental unit in Florence · ★4.81 · 1 bedroom · 1 bed · 1 bath,96905,Elisabetta And Claudia,,Centro Storico,43.78066,11.25774,Entire home/apt,85,3,116,2023-05-19,0.93,3,267,15,
472854,Rental unit in Florence · ★4.61 · 3 bedrooms · 5 beds · 2 baths,616226,Christina,,Centro Storico,43.76797,11.2673,Entire home/apt,315,3,177,2023-05-30,1.36,2,68,14,
475973,Condo in Florence · ★4.83 · 1 bedroom · 5 beds · 1 bath,2358649,Francesca E Bruno,,Rifredi,43.80501,11.23859,Entire home/apt,60,3,169,2023-06-07,1.26,2,248,29,
479657,Serviced apartment in Florence · ★4.85 · 1 bedroom · 2 beds · 1 bath,2272750,Francesca,,Centro Storico,43.77426,11.25699,Entire home/apt,314,2,20,2023-05-19,0.15,5,358,7,
485541,Rental unit in Florence · ★4.69 · 1 bedroom · 2 beds · 1 bath,2403819,Francesco,,Centro Storico,43.78005,11.23944,Entire home/apt,69,2,359,2023-06-18,2.67,3,267,60,
488425,Condo in Florence · ★4.54 · 3 bedrooms · 3 beds · 3 baths,2416972,Leonardo,,Centro Storico,43.78608322143555,11.226951599121094,Entire home/apt,100,2,15,2019-04-13,0.11,1,98,0,
491105,Rental unit in Florence · ★4.81 · 1 bedroom · 2 beds · 1 shared bath,2427585,Sara,,Campo di Marte,43.79273,11.27445,Private room,69,3,21,2023-01-01,0.34,3,295,4,
491135,Rental unit in Florence · ★4.89 · 1 bedroom · 1 bed · 1 private bath,2427914,Donatella,,Centro Storico,43.771820068359375,11.259679794311523,Private room,68,2,471,2023-06-19,3.51,1,196,83,
494454,Rental unit in Florence · 1 bedroom · 1 bed · 1 bath,369018,Guido,,Centro Storico,43.7656,11.24738,Entire home/apt,75,1,1,2017-01-02,0.01,2,51,0,
497538,Rental unit in Florence · ★4.65 · 1 bedroom · 1 bed · 1 bath,2456439,Andrea,,Centro Storico,43.7684,11.24701,Entire home/apt,90,3,90,2023-06-19,0.67,1,20,34,
500709,Rental unit in Florence · ★4.72 · 1 bedroom · 2 beds · 1 bath,2470519,Andrea,,Centro Storico,43.78455,11.23301,Entire home/apt,120,4,98,2023-06-19,0.73,2,221,32,
501537,Rental unit in Florence · ★5.0 · 1 bedroom · 4 beds · 1 bath,1519484,Paola,,Centro Storico,43.77398,11.2451,Entire home/apt,146,5,40,2023-06-09,0.34,1,214,7,048017LTN5719
503147,Bed and breakfast in Florence · ★4.71 · 1 bedroom · 1 bed · 1 shared bath,1008798,Massimo,,Centro Storico,43.77937,11.24602,Hotel room,58,2,35,2023-06-05,0.30,4,293,26,
504372,Rental unit in Florence · ★4.52 · 1 bedroom · 1 bed · 1 bath,2383090,Maia,,Centro Storico,43.76385,11.23997,Entire home/apt,100,3,49,2023-06-06,0.38,1,284,8,
505141,Home in Florence · ★4.75 · 1 bedroom · 2 beds · 1 bath,1645859,David,,Centro Storico,43.76619,11.24702,Entire home/apt,145,2,441,2023-06-10,3.29,28,254,27,
508993,Rental unit in Florence · ★4.30 · 2 bedrooms · 3 beds · 1.5 baths,4156491,Apartments Florence,,Centro Storico,43.7751,11.26302,Entire home/apt,379,3,10,2023-05-04,0.07,90,324,1,048017LTN3739
523048,Rental unit in Florence · 1 bedroom · 2 beds · 1 bath,2377476,Clara E Carlo,,Centro Storico,43.75932,11.24215,Entire home/apt,170,3,0,,,12,325,0,
523095,Rental unit in Florence · ★4.86 · 1 bedroom · 1 bed · 1 bath,2377476,Clara E Carlo,,Centro Storico,43.75865,11.2429,Entire home/apt,137,3,7,2023-05-01,0.10,12,356,5,
523221,Rental unit in Florence · 2 bedrooms · 3 beds · 1 bath,2377476,Clara E Carlo,,Gavinana Galluzzo,43.73593,11.24707,Entire home/apt,85,5,0,,,12,0,0,
523361,Rental unit in Florence · ★4.96 · 2 bedrooms · 4 beds · 1 bath,2510554,Francesco,,Centro Storico,43.7812,11.25543,Entire home/apt,75,3,119,2016-10-27,0.89,1,142,0,
524676,Rental unit in Florence · ★4.80 · 1 bedroom · 1 bed · 1 bath,2579641,Guglielmo,,Centro Storico,43.7678,11.25149,Entire home/apt,124,2,352,2023-06-19,2.64,3,190,35,
526143,Loft in Florence · ★4.87 · 1 bedroom · 1 bed · 1 bath,2586470,Claudio,,Centro Storico,43.77441,11.24667,Entire home/apt,72,15,69,2023-06-09,0.52,1,28,15,
527603,Loft in Florence · ★4.83 · 1 bedroom · 1 bed · 1 bath,2583814,Elena,,Centro Storico,43.77079,11.25723,Entire home/apt,130,5,66,2019-12-05,0.50,2,55,0,
530049,Rental unit in Florence · ★4.80 · 1 bedroom · 3 beds · 1 bath,2281698,Remo,,Centro Storico,43.7725,11.26397,Entire home/apt,109,1,114,2023-06-16,0.85,1,121,22,
531876,Rental unit in Florence · ★4.91 · 1 bedroom · 2 beds · 1 bath,1871340,Stefano,,Centro Storico,43.76792,11.24975,Entire home/apt,124,4,153,2023-06-16,1.15,1,6,36,
531903,Rental unit in Florence · 1 bedroom · 1 bed · 1 bath,2377476,Clara E Carlo,,Gavinana Galluzzo,43.75237,11.23798,Entire home/apt,80,30,0,,,12,233,0,
540731,Rental unit in Florence · ★4.76 · 1 bedroom · 2 beds · 1 bath,2658126,Giulio,,Centro Storico,43.77318,11.25748,Entire home/apt,225,2,541,2023-06-18,4.14,1,37,56,
547531,Bed and breakfast in Florence · ★4.60 · 1 bedroom · 1 bed · 1 private bath,2690055,Carmine,,Centro Storico,43.77604,11.25313,Private room,245,1,262,2020-02-02,1.96,5,266,0,
550130,Rental unit in Florence · ★4.17 · 1 bedroom · 1 bed · 1 bath,2703692,Riccardo,,Centro Storico,43.76944,11.25912,Entire home/apt,66,1,44,2023-05-31,0.34,6,258,7,
552838,Rental unit in Florence · ★4.75 · 1 bedroom · 1 bed · 1 bath,2712079,Claudio,,Isolotto Legnaia,43.77412,11.22964,Entire home/apt,69,90,55,2022-10-31,0.42,1,48,2,
556164,Boutique hotel in Florence · 1 bedroom · 3 beds · 1 private bath,2735154,Lorenzo,,Gavinana Galluzzo,43.74434,11.21535,Hotel room,347,1,1,2017-10-01,0.01,5,351,0,
559019,Rental unit in Florence · ★4.74 · 1 bedroom · 3 beds · 1 bath,16825677,Rodolfo,,Centro Storico,43.76601,11.24161,Entire home/apt,110,3,32,2022-09-25,0.25,1,256,10,
559330,Rental unit in Florence · ★4.30 · 1 bedroom · 1 bed · 1 bath,2703692,Riccardo,,Centro Storico,43.76921,11.25922,Entire home/apt,99,1,134,2023-06-02,1.03,6,261,11,
567086,Rental unit in Florence · ★4.52 · 1 bedroom · 1 bed · 1 bath,2703692,Riccardo,,Centro Storico,43.76887,11.25772,Entire home/apt,105,1,125,2023-06-21,0.95,6,164,24,
567087,Rental unit in Florence · ★4.06 · 1 bedroom · 1 bed · 1 bath,2703692,Riccardo,,Centro Storico,43.76934,11.25833,Entire home/apt,96,1,59,2022-08-21,0.48,6,264,1,
574603,Condo in Florence · ★4.91 · 1 bedroom · 2 beds · 1 bath,2827261,Maurizio,,Centro Storico,43.76781,11.24412,Entire home/apt,107,3,539,2023-06-17,4.05,1,145,52,
577350,Guest suite in Florence · ★4.89 · 1 bedroom · 1 bed · 1 private bath,2839378,Claudio,,Centro Storico,43.77523,11.25625,Private room,43,2,545,2023-06-17,4.16,1,194,67,
579838,Rental unit in Florence · ★4.69 · 1 bedroom · 2 beds · 1 bath,2852226,Paola,,Centro Storico,43.7704,11.26296,Entire home/apt,134,2,383,2023-04-17,2.88,7,80,20,
584756,Rental unit in Florence · ★4.89 · 1 bedroom · 1 bed · 1 bath,2793193,Gianpaolo,,Centro Storico,43.76356,11.24366,Entire home/apt,200,5,137,2023-04-21,1.04,1,364,4,
585780,Rental unit in Florence · ★4.83 · 1 bedroom · 1 bed · 1 bath,2888174,Lucrezia,,Centro Storico,43.76659,11.24675,Entire home/apt,90,4,210,2023-06-14,1.58,1,102,11,
587379,Home in Florence · ★4.61 · 1 bedroom · 1 bed · 1 bath,2896639,Cristy,,Campo di Marte,43.77758,11.28696,Entire home/apt,145,5,196,2023-03-20,1.62,1,273,3,
588021,Rental unit in Florence · ★4.83 · 1 bedroom · 1 bed · 1 private bath,2900771,Stefano,,Centro Storico,43.77168,11.25272,Private room,186,1,645,2023-06-02,4.92,1,312,61,
591218,Rental unit in Florence · ★4.42 · 1 bedroom · 1 bed · 1 bath,2917596,Daniele,,Isolotto Legnaia,43.77607,11.21127,Entire home/apt,48,2,31,2023-01-04,0.24,1,266,6,
601613,Rental unit in Florence · ★3.75 · 3 bedrooms · 5 beds · 2 baths,1280806,Maria Cristina,,Centro Storico,43.77144,11.24656,Entire home/apt,210,30,5,2018-06-30,0.05,17,0,0,
606424,Rental unit in Florence · ★4.95 · 1 bedroom · 1 bed · 1 bath,3003751,Giulia,,Centro Storico,43.76872,11.25029,Entire home/apt,93,1,164,2020-02-17,1.50,1,78,0,048017LTN1467
607143,Rental unit in Florence · ★4.78 · 1 bedroom · 3 beds · 2 baths,325913840,Margherita,,Centro Storico,43.77947,11.25214,Entire home/apt,85,1,237,2022-01-03,1.81,14,0,0,048017LTN2421
610985,Rental unit in Florence · ★4.79 · 2 bedrooms · 3 beds · 1.5 baths,3029201,Cristina,,Centro Storico,43.77911,11.26376,Entire home/apt,139,3,201,2023-06-10,1.54,1,329,22,
611294,Rental unit in Florence · ★4.74 · 2 bedrooms · 8 beds · 2 baths,3031300,Novella House,,Centro Storico,43.77278,11.24895,Entire home/apt,387,1,249,2023-06-01,1.89,13,31,52,
614736,Rental unit in Florence · ★4.70 · 1 bedroom · 1 bed · 1 bath,3048564,Kora,,Centro Storico,43.76905,11.25968,Entire home/apt,93,1,105,2023-06-19,0.79,1,30,18,
614820,Rental unit in Florence · ★4.94 · 1 bedroom · 2 beds · 1 bath,2403819,Francesco,,Centro Storico,43.77924,11.2399,Entire home/apt,70,2,274,2023-06-19,4.28,3,267,84,
619625,Rental unit in Florence · ★4.83 · 6 bedrooms · 2 beds · 1 bath,3070629,Guido,,Centro Storico,43.76956,11.25967,Entire home/apt,9855,3,563,2022-01-30,4.25,7,0,0,
620555,Rental unit in Florence · ★4.92 · 3 bedrooms · 4 beds · 2 baths,3074234,Sonia,,Centro Storico,43.76713,11.23977,Entire home/apt,135,2,284,2023-06-02,2.18,1,235,33,048017LTN2055
621276,Rental unit in Florence · ★4.90 · 2 bedrooms · 3 beds · 1 bath,3070629,Guido,,Centro Storico,43.76933,11.25114,Entire home/apt,333,3,460,2022-07-16,3.55,7,116,5,
626595,Rental unit in Florence · ★4.19 · 3 bedrooms · 3 beds · 1 bath,2768656,Maria Laura,,Centro Storico,43.77614,11.25359,Entire home/apt,110,3,206,2023-05-19,1.56,1,295,30,
627198,Townhouse in Florence · ★5.0 · 1 bedroom · 1 bed · 2 shared baths,1026276,Lorenzo,,Campo di Marte,43.76841,11.29708,Private room,20,15,4,2019-05-18,0.03,1,0,0,
628637,Condo in Florence · ★4.89 · 1 bedroom · 4 beds · 1 bath,3122763,Stella,,Centro Storico,43.7676,11.25214,Entire home/apt,180,3,57,2023-04-30,0.44,1,61,12,
645536,Rental unit in Florence · ★4.68 · 1 bedroom · 1 bed · 1 bath,3232907,Francesca,,Centro Storico,43.76674,11.25346,Entire home/apt,75,28,107,2023-05-27,1.73,1,50,8,
650061,Rental unit in Florence · ★4.55 · 2 bedrooms · 4 beds · 1 bath,3264356,Mauro,,Rifredi,43.79079,11.24374,Entire home/apt,50,3,29,2018-10-15,0.24,1,0,0,
650750,Guest suite in Florence · ★4.83 · 1 bedroom · 1 bed · 1 shared bath,96905,Elisabetta And Claudia,,Centro Storico,43.77941,11.25728,Private room,95,3,439,2023-06-04,3.50,3,283,35,
657570,Rental unit in Florence · ★4.46 · 2 bedrooms · 3 beds · 2 baths,3314526,Alessandro,,Centro Storico,43.77167,11.2503,Entire home/apt,160,2,180,2018-09-30,1.37,44,141,0,
659622,Rental unit in Florence · ★4.58 · 1 bedroom · 1 bed · 1 bath,2521692,Lorenza,,Centro Storico,43.77926,11.25767,Entire home/apt,98,2,94,2023-06-08,0.74,1,256,10,
661521,Rental unit in Florence · ★4.91 · 2 bedrooms · 3 beds · 2 baths,1631849,Alessandro,,Centro Storico,43.7702,11.25584,Entire home/apt,233,2,420,2023-06-08,3.21,4,198,48,
664772,Condo in Florence · ★4.55 · 1 bedroom · 1 bed · 1 bath,3358452,Modestino,,Centro Storico,43.7684,11.24625,Entire home/apt,94,2,561,2023-05-31,4.28,11,260,66,
667020,Rental unit in Florence · ★4.89 · 1 bedroom · 2 beds · 1 bath,3374012,Giovanni E Claudia,,Rifredi,43.79349,11.23959,Entire home/apt,90,5,95,2023-06-19,0.72,1,77,5,
667172,Rental unit in Florence · ★4.33 · 1 bedroom · 4 beds · 1 bath,1372461,Daniele,,Centro Storico,43.77959,11.24432,Entire home/apt,500,2,6,2018-03-12,0.05,4,365,0,
667250,Rental unit in Florence · ★4.37 · 1 bedroom · 2 beds · 1 bath,1372461,Daniele,,Centro Storico,43.77961,11.24435,Entire home/apt,300,2,28,2022-10-07,0.27,4,365,1,
668871,Rental unit in Florence · ★4.81 · 1 bedroom · 4 beds · 1 bath,2203863,Marina,,Centro Storico,43.76997,11.26573,Entire home/apt,110,5,21,2019-10-14,0.18,1,0,0,
672264,Rental unit in Florence · ★4.56 · Studio · 3 beds · 1 bath,3409230,Daniela,,Centro Storico,43.77398,11.26274,Entire home/apt,130,2,54,2019-06-11,0.44,1,113,0,
673933,Rental unit in Florence · ★4.76 · 1 bedroom · 1 bed · 1 bath,488317,Diana,,Centro Storico,43.76918,11.26233,Entire home/apt,116,1,42,2023-05-31,0.32,37,274,19,048017LTN3200
674971,Home in Florence · ★4.68 · 5 bedrooms · 6 beds · 4.5 baths,3428494,Ginevra,,Gavinana Galluzzo,43.75589,11.27877,Entire home/apt,1203,3,44,2023-06-19,0.35,6,39,4,048017CAV0516
676837,Condo in Florence · ★4.42 · 1 bedroom · 2 beds · 1 bath,1269265,Lorenzo,,Centro Storico,43.77109,11.25798,Entire home/apt,163,2,12,2019-10-01,0.10,2,60,0,
677883,Rental unit in Province of Florence · ★4.86 · 1 bedroom · 2 beds · 1 bath,140404897,Viola,,Campo di Marte,43.79263,11.29147,Entire home/apt,82,3,143,2023-05-01,1.09,1,85,22,
691794,Rental unit in Florence · ★4.86 · 1 bedroom · 1 bed · 1 bath,3536905,Alessandra E Francesco,,Centro Storico,43.76562,11.24831,Entire home/apt,98,3,298,2020-01-09,2.29,1,172,0,
702138,Rental unit in Florence · ★4.68 · 3 bedrooms · 4 beds · 1 bath,3458239,Rafael,,Campo di Marte,43.77502,11.28661,Entire home/apt,100,4,144,2023-04-11,1.14,1,294,6,
706131,Home in Florence · ★4.74 · 2 bedrooms · 4 beds · 1.5 baths,2235238,Serena,,Isolotto Legnaia,43.77048,11.21016,Entire home/apt,78,2,390,2023-06-19,2.98,1,169,73,
710931,Rental unit in Florence · ★4.76 · 1 bedroom · 2 beds · 1 bath,3070629,Guido,,Centro Storico,43.7696,11.25956,Entire home/apt,15550,4,366,2021-11-29,2.81,7,0,0,
711673,Bed and breakfast in Florence · ★4.60 · 1 bedroom · 1 bed · 1 shared bath,2690055,Carmine,,Centro Storico,43.77604,11.25313,Private room,288,1,260,2018-11-30,2.00,5,283,0,
719739,Rental unit in Florence · ★4.65 · 1 bedroom · 2 beds · 1 bath,3714327,Dafi,,Centro Storico,43.76356,11.26014,Entire home/apt,80,14,44,2018-01-03,0.35,1,120,0,
719790,Rental unit in Florence · ★4.83 · 1 bedroom · 2 beds · 1 bath,3617789,Lucia,,Campo di Marte,43.79593,11.27576,Entire home/apt,90,5,127,2023-06-04,0.97,2,100,14,
720068,Rental unit in Florence · ★4.62 · 1 bedroom · 1 bed · 1 bath,3716301,Silvia,,Centro Storico,43.77088,11.26102,Entire home/apt,158,1,190,2023-06-11,1.52,1,101,24,
720090,Rental unit in Florence · ★4.72 · 1 bedroom · 2 beds · 1 bath,3617789,Lucia,,Campo di Marte,43.79036,11.27279,Entire home/apt,90,5,113,2023-06-14,0.88,2,273,10,
728295,Bed and breakfast in Florence · ★4.74 · 1 bedroom · 1 bed · 1 private bath,140170,Fabio,,Centro Storico,43.76292,11.2434,Hotel room,80,1,21,2022-05-25,0.17,5,46,0,[phone]
728490,Rental unit in Florence · ★4.78 · 1 bedroom · 2 beds · 1 bath,3777985,Ilaria,,Centro Storico,43.77505,11.25313,Entire home/apt,160,3,89,2022-05-30,0.72,1,318,0,
728975,Rental unit in Florence · ★4.78 · 1 bedroom · 3 beds · 1 bath,3785326,Maria Cristina,,Campo di Marte,43.76608,11.28247,Entire home/apt,46,2,127,2020-02-25,1.02,1,0,0,
735370,Rental unit in Florence · ★4.71 · 4 bedrooms · 8 beds · 3 baths,3836298,Francesca,,Centro Storico,43.77669,11.26189,Entire home/apt,290,3,286,2023-05-31,2.27,2,150,31,
742048,Bed and breakfast in Florence · ★4.80 · 3 bedrooms · 4 beds · 3 baths,2682761,Francesco,,Centro Storico,43.77422,11.25057,Private room,122,1,272,2023-06-14,2.10,1,15,109,
744515,Rental unit in Florence · ★4.75 · 2 bedrooms · 2 beds · 2 baths,3901850,Giovambattista,,Centro Storico,43.76776,11.24238,Entire home/apt,130,2,322,2020-01-17,2.49,1,0,0,
748041,Rental unit in Florence · ★4.67 · 1 bedroom · 1 bed · 1 bath,5228552,Stefano,,Centro Storico,43.76961,11.25655,Entire home/apt,147,3,54,2023-06-18,2.38,13,212,40,
749149,Rental unit in Florence · ★4.86 · 1 bedroom · 2 beds · 1 bath,3936538,Marco E Patrizia,,Centro Storico,43.77826,11.23936,Entire home/apt,75,2,168,2023-06-06,1.30,1,208,21,048017LTN6868
750529,Bed and breakfast in Florence · 1 bedroom · 1 bath,1372403,Donatella,,Centro Storico,43.77678,11.24045,Private room,100,2,0,,,3,48,0,
